info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 67% building 841/876 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 841/877 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 841/878 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 841/879 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 841/880 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 841/881 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 67% building 841/882 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 841/883 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 67% building 841/884 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 842/884 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 843/884 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 844/884 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 845/884 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 845/885 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 846/885 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 846/886 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 846/887 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 846/888 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 846/889 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 846/890 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 66% building 846/891 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 66% building 846/892 modules 46 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 66% building 846/893 modules 47 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 846/894 modules 48 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 847/894 modules 47 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 848/894 modules 46 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 849/894 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 850/894 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 850/895 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 851/895 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 852/895 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 852/896 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 852/897 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 66% building 852/898 modules 46 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 853/898 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 853/899 modules 46 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 66% building 853/900 modules 47 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 66% building 854/900 modules 46 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 855/900 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 856/900 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 857/900 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 858/900 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 859/900 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 860/900 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 860/901 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 861/901 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 862/901 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 863/901 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 863/902 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 864/902 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 865/902 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 866/902 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 867/902 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 867/903 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 868/903 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 871/905 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 880/909 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 883/914 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 67% building 883/915 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 67% building 884/915 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 884/917 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 884/918 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 885/918 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 886/918 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 888/918 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 889/918 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/components/active.js
